
Symbol Table Section:  .SUNW_ldynsym
     index    value      size      type bind oth ver shndx          name
       [0]  0x00000000 0x00000000  NOTY LOCL  D    0 UNDEF          
     [252]  0x00033eb4 0x00000011  FUNC GLOB  D    0 .text          lame_set_ATHshort
     [253]  0x00010e7c 0x0000001d  FUNC GLOB  D    0 .text          id3tag_v2_only
     [254]  0x00034068 0x0000000b  FUNC GLOB  D    0 .text          lame_get_useTemporal
     [255]  0x000340b8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_interChRatio
     [256]  0x00033730 0x0000000e  FUNC GLOB  D    0 .text          lame_set_scale_left
     [257]  0x00011044 0x000000fa  FUNC GLOB  D    0 .text          id3tag_set_genre
     [258]  0x000130bc 0x000006ed  FUNC GLOB  D    0 .text          lame_print_internals
     [259]  0x00043c34 0x00000094  FUNC GLOB  D    0 .text          decodeMP3
     [260]  0x00033d8c 0x0000001b  FUNC GLOB  D    0 .text          lame_set_VBR_hard_min
     [261]  0x00034cb8 0x00000faa  FUNC GLOB  D    0 .text          best_huffman_divide
     [262]  0x00034280 0x0000003e  FUNC GLOB  D    0 .text          lame_set_short_threshold
     [263]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          calloc
     [264]  0x0000fea4 0x0000009f  FUNC GLOB  D    0 .text          InitGainAnalysis
     [265]  0x00033f80 0x00000011  FUNC GLOB  D    0 .text          lame_set_athaa_type
     [266]  0x00010ebc 0x0000001d  FUNC GLOB  D    0 .text          id3tag_pad_v2
     [267]  0x00033d80 0x0000000b  FUNC GLOB  D    0 .text          lame_get_VBR_max_bitrate_kbps
     [268]  0x0003ac5c 0x00000001  FUNC GLOB  D    0 .text          disable_FPE
     [269]  0x00033dc8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_lowpassfreq
     [270]  0x00033aec 0x00000018  FUNC GLOB  D    0 .text          lame_set_copyright
     [271]  0x0003ac4c 0x00000003  FUNC GLOB  D    0 .text          has_MMX
     [272]  0x00007df4 0x000006b3  FUNC GLOB  D    0 .text          PutLameVBR
     [273]  0x00034240 0x00000011  FUNC GLOB  D    0 .text          lame_get_short_threshold_lrm
     [274]  0x00000000 0x00000000  NOTY WEAK  D    0 UNDEF          _Jv_RegisterClasses
     [275]  0x00033760 0x0000000e  FUNC GLOB  D    0 .text          lame_set_out_samplerate
     [276]  0x00033dd4 0x00000011  FUNC GLOB  D    0 .text          lame_set_lowpasswidth
     [277]  0x00033ea8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ATHonly
     [278]  0x0000d458 0x00000630  FUNC GLOB  D    0 .text          copy_buffer
     [279]  0x00000000 0x00000000  NOTY GLOB  D    0 UNDEF          floor
     [280]  0x00033798 0x00000018  FUNC GLOB  D    0 .text          lame_set_bWriteVbrTag
     [281]  0x0000fa8c 0x00000272  FUNC GLOB  D    0 .text          init_fft
     [282]  0x000084a8 0x0000094f  FUNC GLOB  D    0 .text          PutVbrTag
     [283]  0x0002a07c 0x000005de  FUNC GLOB  D    0 .text          psfb21_analogsilence
     [284]  0x0004e9e4 0x000003e4  FUNC GLOB  D    0 .text          make_decode_tables
     [285]  0x00033e34 0x00000011  FUNC GLOB  D    0 .text          lame_set_psy_model
     [286]  0x00017ce0 0x00000235  FUNC GLOB  D    0 .text          lame_encode_flush
     [287]  0x000075b0 0x00000113  FUNC GLOB  D    0 .text          print_seeking
     [288]  0x00033ef4 0x00000011  FUNC GLOB  D    0 .text          lame_set_ATHtype
     [289]  0x0003162c 0x00000108  FUNC GLOB  D    0 .text          reduce_side
     [290]  0x00010f54 0x00000062  FUNC GLOB  D    0 .text          id3tag_set_year
     [291]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          memmove
     [292]  0x0000db00 0x00001961  FUNC GLOB  D    0 .text          lame_encode_mp3_frame
     [293]  0x0001854c 0x00000062  FUNC GLOB  D    0 .text          lame_bitrate_stereo_mode_hist
     [294]  0x000340fc 0x00000033  FUNC GLOB  D    0 .text          lame_set_sfscale
     [295]  0x00034368 0x00000011  FUNC GLOB  D    0 .text          lame_get_RadioGain
     [296]  0x000157b4 0x0000009e  FUNC GLOB  D    0 .text          lame_init_bitstream
     [297]  0x00033c20 0x00000020  FUNC GLOB  D    0 .text          lame_get_experimentalX
     [298]  0x00033c58 0x00000008  FUNC GLOB  D    0 .text          lame_get_experimentalY
     [299]  0x000395c8 0x0000006a  FUNC GLOB  D    0 .text          map2MP3Frequency
     [300]  0x00033c64 0x00000003  FUNC GLOB  D    0 .text          lame_get_experimentalZ
     [301]  0x00034324 0x00000011  FUNC GLOB  D    0 .text          lame_get_mf_samples_to_encode
     [302]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          tolower
     [303]  0x00033a34 0x00000011  FUNC GLOB  D    0 .text          lame_get_nogap_total
     [304]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          putchar
     [305]  0x00033860 0x00000018  FUNC GLOB  D    0 .text          lame_set_force_ms
     [306]  0x0003ac50 0x00000003  FUNC GLOB  D    0 .text          has_3DNow
     [307]  0x0003e95c 0x000017df  FUNC GLOB  D    0 .text          VBR_noise_shaping
     [308]  0x00000000 0x00000000  NOTY GLOB  D    0 UNDEF          ceil
     [309]  0x00033b2c 0x00000018  FUNC GLOB  D    0 .text          lame_set_error_protection
     [310]  0x000347b8 0x000000c7  FUNC GLOB  D    0 .text          quantize_lines_xrpow_ISO
     [311]  0x00040aa0 0x00000040  FUNC GLOB  D    0 .text          lame_decode
     [312]  0x000408bc 0x00000072  FUNC GLOB  D    0 .text          lame_decode1_headersB
     [313]  0x00068fc0 0x00000000  OBJT GLOB  D    0 .data          __dso_handle
     [314]  0x000343b8 0x00000011  FUNC GLOB  D    0 .text          lame_get_noclipScale
     [315]  0x000337d0 0x00000008  FUNC GLOB  D    0 .text          lame_get_decode_only
     [316]  0x00006880 0x00000000  OBJT GLOB  D    0 .plt           _PROCEDURE_LINKAGE_TABLE_
     [317]  0x0004ee20 0x00000018  FUNC GLOB  D    0 .fini          _fini
     [318]  0x00033b4c 0x00000003  FUNC GLOB  D    0 .text          lame_set_padding_type
     [319]  0x000336d0 0x00000007  FUNC GLOB  D    0 .text          lame_get_num_samples
     [320]  0x0003426c 0x00000011  FUNC GLOB  D    0 .text          lame_get_short_threshold_s
     [321]  0x000337fc 0x00000018  FUNC GLOB  D    0 .text          lame_set_mode
     [322]  0x00042e34 0x00000043  FUNC GLOB  D    0 .text          ExitMP3
     [323]  0x000337e4 0x0000000e  FUNC GLOB  D    0 .text          lame_set_quality
     [324]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          abort
     [325]  0x00010e14 0x00000027  FUNC GLOB  D    0 .text          id3tag_init
     [326]  0x00033cdc 0x0000001b  FUNC GLOB  D    0 .text          lame_set_VBR
     [327]  0x0003404c 0x0000001b  FUNC GLOB  D    0 .text          lame_set_useTemporal
     [328]  0x0003908c 0x0000006a  FUNC GLOB  D    0 .text          freq2cbw
     [329]  0x000342c0 0x0000001b  FUNC GLOB  D    0 .text          lame_set_emphasis
     [330]  0x0003ac58 0x00000003  FUNC GLOB  D    0 .text          has_SSE2
     [331]  0x000537c0 0x00000480  OBJT GLOB  D    0 .rodata        alloc_0
     [332]  0x00053300 0x000004b0  OBJT GLOB  D    0 .rodata        alloc_1
     [333]  0x00014bb0 0x00000258  FUNC GLOB  D    0 .text          lame_encode_buffer_int
     [334]  0x00052b00 0x00000024  OBJT GLOB  D    0 .rodata        freqs
     [335]  0x000336f0 0x0000001e  FUNC GLOB  D    0 .text          lame_set_num_channels
     [336]  0x000531c0 0x00000140  OBJT GLOB  D    0 .rodata        alloc_2
     [337]  0x00034148 0x00000015  FUNC GLOB  D    0 .text          lame_set_subblock_gain
     [338]  0x00053000 0x000001c0  OBJT GLOB  D    0 .rodata        alloc_3
     [339]  0x0003ab8c 0x00000060  FUNC GLOB  D    0 .text          lame_msgf
     [340]  0x0003381c 0x00000039  FUNC GLOB  D    0 .text          lame_set_mode_automs
     [341]  0x00052ce0 0x00000310  OBJT GLOB  D    0 .rodata        alloc_4
     [342]  0x00033ed4 0x00000011  FUNC GLOB  D    0 .text          lame_set_noATH
     [343]  0x00033ca0 0x0000001b  FUNC GLOB  D    0 .text          lame_set_exp_nspsytune2_real
     [344]  0x00050dd4 0x0000000c  OBJT GLOB  D    0 .rodata        header_word
     [345]  0x00033f28 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ATHcurve
     [346]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fflush
     [347]  0x00034318 0x0000000b  FUNC GLOB  D    0 .text          lame_get_frameNum
     [348]  0x00042c64 0x000000ca  FUNC GLOB  D    0 .text          synth_1to1_mono
     [349]  0x00034130 0x00000018  FUNC GLOB  D    0 .text          lame_get_sfscale
     [350]  0x00017fa4 0x00000042  FUNC GLOB  D    0 .text          lame_encode_finish
     [351]  0x0004018c 0x00000013  FUNC GLOB  D    0 .text          get_lame_url
     [352]  0x00091c20 0x00000880  OBJT GLOB  D    0 .bss           decwin
     [353]  0x00012d5c 0x00000360  FUNC GLOB  D    0 .text          lame_print_config
     [354]  0x0004ee00 0x0000001d  FUNC GLOB  D    0 .init          _init
     [355]  0x00017f18 0x0000008c  FUNC GLOB  D    0 .text          lame_close
     [356]  0x000339d0 0x0000004b  FUNC GLOB  D    0 .text          lame_get_ReplayGain_decode
     [357]  0x00050c40 0x00000058  OBJT GLOB  D    0 .rodata        pretab
     [358]  0x00052b40 0x00000180  OBJT GLOB  D    0 .rodata        tabsel_123
     [359]  0x00034548 0x00000127  FUNC GLOB  D    0 .text          quantize_lines_xrpow_01
     [360]  0x00012a44 0x00000318  FUNC GLOB  D    0 .text          lame_init_qval
     [361]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          exit
     [362]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          ftell
     [363]  0x00033f60 0x0000001d  FUNC GLOB  D    0 .text          lame_get_ATHlower
     [364]  0x00068e48 0x00000000  OBJT GLOB  D    0 .dynamic       _DYNAMIC
     [365]  0x00034254 0x00000017  FUNC GLOB  D    0 .text          lame_set_short_threshold_s
     [366]  0x0001543c 0x000002c3  FUNC GLOB  D    0 .text          lame_encode_buffer_interleaved
     [367]  0x00051ee0 0x00000100  OBJT GLOB  D    0 .rodata        t24l
     [368]  0x00033d2c 0x00000011  FUNC GLOB  D    0 .text          lame_set_VBR_mean_bitrate_kbps
     [369]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          memset
     [370]  0x00033cbc 0x0000001d  FUNC GLOB  D    0 .text          lame_set_exp_nspsytune2_pointer
     [371]  0x00033cf8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_VBR
     [372]  0x00034540 0x00000003  FUNC GLOB  D    0 .text          lame_set_preset_expopts
     [373]  0x00039634 0x00000084  FUNC GLOB  D    0 .text          BitrateIndex
     [374]  0x00015700 0x00000066  FUNC GLOB  D    0 .text          lame_encode
     [375]  0x0001846c 0x000000a0  FUNC GLOB  D    0 .text          lame_bitrate_hist
     [376]  0x00069588 0x00000014  OBJT GLOB  D    0 .data.rel.loca pnts
     [377]  0x00033bc8 0x0000000e  FUNC GLOB  D    0 .text          lame_set_quant_comp_short
     [378]  0x00018600 0x0000007c  FUNC GLOB  D    0 .text          lame_bitrate_block_type_hist
     [379]  0x00033df4 0x00000011  FUNC GLOB  D    0 .text          lame_set_highpassfreq
     [380]  0x00033c40 0x00000008  FUNC GLOB  D    0 .text          lame_get_quant_comp_short
     [381]  0x00033ab0 0x0000001c  FUNC GLOB  D    0 .text          lame_set_brate
     [382]  0x000137ac 0x00000048  FUNC GLOB  D    0 .text          lame_encode_frame
     [383]  0x00000000 0x00000000  NOTY GLOB  D    0 UNDEF          tan
     [384]  0x000231f8 0x000037c7  FUNC GLOB  D    0 .text          L3psycho_anal_ns
     [385]  0x0006b600 0x00000004  OBJT GLOB  D    0 .bss           mpg123_pinfo
     [386]  0x00089600 0x000005d8  OBJT GLOB  D    0 .bss           pow20
     [387]  0x00033fd8 0x00000006  FUNC GLOB  D    0 .text          lame_get_athaa_loudapprox
     [388]  0x0003430c 0x0000000b  FUNC GLOB  D    0 .text          lame_get_framesize
     [389]  0x00000000 0x00000000  NOTY GLOB  D    0 UNDEF          log10
     [390]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          sprintf
     [391]  0x00033d4c 0x00000011  FUNC GLOB  D    0 .text          lame_set_VBR_min_bitrate_kbps
     [392]  0x00034228 0x00000017  FUNC GLOB  D    0 .text          lame_set_short_threshold_lrm
     [393]  0x00033e68 0x0000000b  FUNC GLOB  D    0 .text          lame_get_maskingadjust
     [394]  0x00033880 0x00000018  FUNC GLOB  D    0 .text          lame_set_free_format
     [395]  0x00034880 0x00000035  FUNC GLOB  D    0 .text          quantize_init
     [396]  0x000336e8 0x00000008  FUNC GLOB  D    0 .text          lame_get_in_samplerate
     [397]  0x00000000 0x00000000  OBJT GLOB  D    0 UNDEF          __iob
     [398]  0x000336c0 0x0000000d  FUNC GLOB  D    0 .text          lame_set_num_samples
     [399]  0x0002b0ec 0x0000069d  FUNC GLOB  D    0 .text          trancate_smallspectrums
     [400]  0x00033814 0x00000008  FUNC GLOB  D    0 .text          lame_get_mode
     [401]  0x00033bd8 0x0000003d  FUNC GLOB  D    0 .text          lame_set_experimentalX
     [402]  0x00050ee0 0x00000040  OBJT GLOB  D    0 .rodata        table56
     [403]  0x0000f954 0x00000137  FUNC GLOB  D    0 .text          fft_long
     [404]  0x00033c48 0x0000000e  FUNC GLOB  D    0 .text          lame_set_experimentalY
     [405]  0x00033c60 0x00000003  FUNC GLOB  D    0 .text          lame_set_experimentalZ
     [406]  0x00038978 0x00000098  FUNC GLOB  D    0 .text          huffman_init
     [407]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          strtol
     [408]  0x00010e9c 0x0000001d  FUNC GLOB  D    0 .text          id3tag_space_v1
     [409]  0x00034390 0x00000011  FUNC GLOB  D    0 .text          lame_get_PeakSample
     [410]  0x00031d78 0x00000322  FUNC GLOB  D    0 .text          calc_noise_core_c
     [411]  0x0003ab2c 0x00000060  FUNC GLOB  D    0 .text          lame_debugf
     [412]  0x00033d40 0x0000000b  FUNC GLOB  D    0 .text          lame_get_VBR_mean_bitrate_kbps
     [413]  0x00040150 0x00000013  FUNC GLOB  D    0 .text          get_lame_short_version
     [414]  0x000147d0 0x000003dd  FUNC GLOB  D    0 .text          lame_encode_buffer_float
     [415]  0x00032450 0x00000ee8  FUNC GLOB  D    0 .text          set_frame_pinfo
     [416]  0x00034338 0x0000002e  FUNC GLOB  D    0 .text          lame_get_size_mp3buffer
     [417]  0x00033958 0x00000020  FUNC GLOB  D    0 .text          lame_get_ReplayGain_input
     [418]  0x00033d6c 0x00000011  FUNC GLOB  D    0 .text          lame_set_VBR_max_bitrate_kbps
     [419]  0x0004411c 0x0000258f  FUNC GLOB  D    0 .text          do_layer2
     [420]  0x0004bbac 0x00002e36  FUNC GLOB  D    0 .text          do_layer3
     [421]  0x00069b74 0x00000000  OBJT GLOB  D    0 .data.rel      _edata
     [422]  0x00089be0 0x00008040  OBJT GLOB  D    0 .bss           pow43
     [423]  0x000337f4 0x00000008  FUNC GLOB  D    0 .text          lame_get_quality
     [424]  0x00034174 0x00000022  FUNC GLOB  D    0 .text          lame_set_no_short_blocks
     [425]  0x0003ac54 0x00000003  FUNC GLOB  D    0 .text          has_SSE
     [426]  0x00050dc0 0x00000014  OBJT GLOB  D    0 .rodata        scfsi_band
     [427]  0x0001afe0 0x00003c23  FUNC GLOB  D    0 .text          apply_preset
     [428]  0x00034074 0x00000041  FUNC GLOB  D    0 .text          lame_set_interChRatio
     [429]  0x00034160 0x00000011  FUNC GLOB  D    0 .text          lame_get_subblock_gain
     [430]  0x0001a89c 0x00000744  FUNC GLOB  D    0 .text          apply_abr_preset
     [431]  0x000342f4 0x0000000b  FUNC GLOB  D    0 .text          lame_get_encoder_delay
     [432]  0x0004ee40 0x00000004  OBJT GLOB  D    0 .rodata        _lib_version
     [433]  0x00034300 0x0000000b  FUNC GLOB  D    0 .text          lame_get_encoder_padding
     [434]  0x00033c18 0x00000008  FUNC GLOB  D    0 .text          lame_get_quant_comp
     [435]  0x00069940 0x00000220  OBJT GLOB  D    0 .data.rel.ro   ht
     [436]  0x00038e84 0x00000113  FUNC GLOB  D    0 .text          ATHformula_GB
     [437]  0x00009cc0 0x000006da  FUNC GLOB  D    0 .text          flush_bitstream
     [438]  0x00033e74 0x00000011  FUNC GLOB  D    0 .text          lame_set_maskingadjust_short
     [439]  0x00033da8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_VBR_hard_min
     [440]  0x00010f2c 0x00000025  FUNC GLOB  D    0 .text          id3tag_set_album
     [441]  0x00033e54 0x00000011  FUNC GLOB  D    0 .text          lame_set_maskingadjust
     [442]  0x000338a0 0x00000018  FUNC GLOB  D    0 .text          lame_set_findReplayGain
     [443]  0x00050e20 0x000000c0  OBJT GLOB  D    0 .rodata        bitrate_table
     [444]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fwrite
     [445]  0x000341c4 0x0000003e  FUNC GLOB  D    0 .text          lame_set_force_short_blocks

Symbol Table Section:  .symtab
     index    value      size      type bind oth ver shndx          name
       [0]  0x00000000 0x00000000  NOTY LOCL  D    0 UNDEF          
       [1]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            .libs/libmp3lame.so.0.0.0
       [2]  0x00000094 0x00000000  SECT LOCL  D    0 .hash          
       [3]  0x00000e98 0x00000000  SECT LOCL  D    0 .SUNW_ldynsym  
       [4]  0x000012c8 0x00000000  SECT LOCL  D    0 .dynsym        
       [5]  0x00002ea8 0x00000000  SECT LOCL  D    0 .dynstr        
       [6]  0x000050c8 0x00000000  SECT LOCL  D    0 .SUNW_version  
       [7]  0x00005108 0x00000000  SECT LOCL  D    0 .SUNW_dynsymso 
       [8]  0x000057e0 0x00000000  SECT LOCL  D    0 .SUNW_reloc    
       [9]  0x00006250 0x00000000  SECT LOCL  D    0 .rel.plt       
      [10]  0x00006880 0x00000000  SECT LOCL  D    0 .plt           
      [11]  0x000074f0 0x00000000  SECT LOCL  D    0 .text          
      [12]  0x0004ee00 0x00000000  SECT LOCL  D    0 .init          
      [13]  0x0004ee20 0x00000000  SECT LOCL  D    0 .fini          
      [14]  0x0004ee40 0x00000000  SECT LOCL  D    0 .rodata        
      [15]  0x00056c00 0x00000000  SECT LOCL  D    0 .rodata.str1.1 
      [16]  0x00057634 0x00000000  SECT LOCL  D    0 .rodata.str1.4 
      [17]  0x00057f88 0x00000000  SECT LOCL  D    0 .rodata.cst8   
      [18]  0x000584b8 0x00000000  SECT LOCL  D    0 .rodata.cst4   
      [19]  0x00058a00 0x00000000  SECT LOCL  D    0 .rodata.cst16  
      [20]  0x00068a80 0x00000000  SECT LOCL  D    0 .got           
      [21]  0x00068e48 0x00000000  SECT LOCL  D    0 .dynamic       
      [22]  0x00068fc0 0x00000000  SECT LOCL  D    0 .data          
      [23]  0x00069470 0x00000000  SECT LOCL  D    0 .bssf          
      [24]  0x00069470 0x00000000  SECT LOCL  D    0 .picdata       
      [25]  0x00069470 0x00000000  SECT LOCL  D    0 .ctors         
      [26]  0x00069478 0x00000000  SECT LOCL  D    0 .dtors         
      [27]  0x00069480 0x00000000  SECT LOCL  D    0 .eh_frame      
      [28]  0x00069484 0x00000000  SECT LOCL  D    0 .jcr           
      [29]  0x000694a0 0x00000000  SECT LOCL  D    0 .data.rel.loca 
      [30]  0x000695a0 0x00000000  SECT LOCL  D    0 .data.rel.ro.l 
      [31]  0x00069940 0x00000000  SECT LOCL  D    0 .data.rel.ro   
      [32]  0x00069b60 0x00000000  SECT LOCL  D    0 .data.rel      
      [33]  0x00069b80 0x00000000  SECT LOCL  D    0 .bss           
      [34]  0x00000000 0x00000000  SECT LOCL  D    0 .symtab        
      [35]  0x00000000 0x00000000  SECT LOCL  D    0 .strtab        
      [36]  0x00000000 0x00000000  SECT LOCL  D    0 .comment       
      [37]  0x00000000 0x00000000  SECT LOCL  D    0 .shstrtab      
      [38]  0x0009aaa8 0x00000000  OBJT LOCL  D    0 .bss           _END_
      [39]  0x00000000 0x00000000  OBJT LOCL  D    0 .hash          _START_
      [40]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            crti.s
      [41]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            values-Xa.c
      [42]  0x00068fc0 0x00000000  NOTY LOCL  D    0 .data          Ddata.data
      [43]  0x00069b80 0x00000000  NOTY LOCL  D    0 .bss           Bbss.bss
      [44]  0x0004ee40 0x00000000  NOTY LOCL  D    0 .rodata        Drodata.rodata
      [45]  0x00069470 0x00000000  NOTY LOCL  D    0 .picdata       Dpicdata.picdata
      [46]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            crtstuff.c
      [47]  0x00069470 0x00000000  OBJT LOCL  D    0 .ctors         __CTOR_LIST__
      [48]  0x00069478 0x00000000  OBJT LOCL  D    0 .dtors         __DTOR_LIST__
      [49]  0x00069480 0x00000000  OBJT LOCL  D    0 .eh_frame      __EH_FRAME_BEGIN__
      [50]  0x00069484 0x00000000  OBJT LOCL  D    0 .jcr           __JCR_LIST__
      [51]  0x000694a0 0x00000000  OBJT LOCL  D    0 .data.rel.loca p.0
      [52]  0x00069b80 0x00000001  OBJT LOCL  D    0 .bss           completed.1
      [53]  0x000074f0 0x00000000  FUNC LOCL  D    0 .text          __do_global_dtors_aux
      [54]  0x00069b84 0x00000018  OBJT LOCL  D    0 .bss           object.2
      [55]  0x0000754c 0x00000000  FUNC LOCL  D    0 .text          frame_dummy
      [56]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            VbrTag.c
      [57]  0x0004ee44 0x00000005  OBJT LOCL  D    0 .rodata        VBRTag0
      [58]  0x0004ee49 0x00000005  OBJT LOCL  D    0 .rodata        VBRTag1
      [59]  0x0005717d 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC0
      [60]  0x0005718c 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC1
      [61]  0x00057634 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC2
      [62]  0x00057f88 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC4
      [63]  0x000584b8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC5
      [64]  0x000584bc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC6
      [65]  0x00057f90 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC7
      [66]  0x00057191 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC8
      [67]  0x000584c0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC9
      [68]  0x00057f98 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC12
      [69]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            bitstream.c
      [70]  0x00008ee8 0x000000c0  FUNC LOCL  D    0 .text          putbits2
      [71]  0x00008fa8 0x000000b3  FUNC LOCL  D    0 .text          writeheader
      [72]  0x000092b8 0x000008f7  FUNC LOCL  D    0 .text          encodeSideInfo2
      [73]  0x0005765c 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC0
      [74]  0x00057690 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC1
      [75]  0x00057fa0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC4
      [76]  0x000584cc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC5
      [77]  0x000584d0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC6
      [78]  0x000584d4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC7
      [79]  0x000584d8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC8
      [80]  0x00057fa8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC9
      [81]  0x000584c4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
      [82]  0x000584c8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
      [83]  0x000584dc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC10
      [84]  0x000584e0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC11
      [85]  0x000576b4 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC12
      [86]  0x000576ec 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC13
      [87]  0x00057804 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC14
      [88]  0x0005783c 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC15
      [89]  0x00057888 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC16
      [90]  0x000578a8 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC17
      [91]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            encoder.c
      [92]  0x000693e0 0x00000024  OBJT LOCL  D    0 .data          fircoef.0
      [93]  0x000584e4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
      [94]  0x000584e8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
      [95]  0x000584ec 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
      [96]  0x000584f0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
      [97]  0x000584f4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC4
      [98]  0x00057fb0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC5
      [99]  0x00057fb8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC6
     [100]  0x00057fc0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC7
     [101]  0x00057fc8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC8
     [102]  0x00058500 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC12
     [103]  0x000584f8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC9
     [104]  0x000584fc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC10
     [105]  0x00057fd8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC13
     [106]  0x00057fd0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC11
     [107]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            fft.c
     [108]  0x0004ee60 0x00000020  OBJT LOCL  D    0 .rodata        costab
     [109]  0x0004ee80 0x00000080  OBJT LOCL  D    0 .rodata        rv_tbl
     [110]  0x0000f464 0x00000329  FUNC LOCL  D    0 .text          fht
     [111]  0x0006aba0 0x00000200  OBJT LOCL  D    0 .bss           window_s
     [112]  0x00069ba0 0x00001000  OBJT LOCL  D    0 .bss           window
     [113]  0x00057fe0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC0
     [114]  0x00058504 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
     [115]  0x00058508 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [116]  0x00057fe8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC3
     [117]  0x00057ff0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC4
     [118]  0x00057ff8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC5
     [119]  0x00058000 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC6
     [120]  0x00058008 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC7
     [121]  0x0005850c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC8
     [122]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            gain_analysis.c
     [123]  0x0004ef00 0x000000b4  OBJT LOCL  D    0 .rodata        ABButter
     [124]  0x0004efc0 0x000002f4  OBJT LOCL  D    0 .rodata        ABYule
